2022-12-06 01:25:20,854 ERROR [http-nio-8181-exec-2] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8181-exec-2] Exception processing template "index": Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.rows>0" (template: "index" - line 143, col 23)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2022-12-06 01:36:41,570 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-12-06 01:36:41,571 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-12-06 01:36:41,572 ERROR [http-nio-8181-exec-8] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.Thread.run(Thread.java:750)
2022-12-06 01:53:33,251 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:24] 服务器发生异常：Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: WRONGTYPE Operation against a key holding the wrong kind of value
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:54)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:52)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:268)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceZSetCommands.convertLettuceAccessException(LettuceZSetCommands.java:903)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.lettuce.LettuceZSetCommands.zCard(LettuceZSetCommands.java:492)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.connection.DefaultedRedisConnection.zCard(DefaultedRedisConnection.java:693)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.DefaultZSetOperations.lambda$zCard$25(DefaultZSetOperations.java:402)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:224)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:184)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:95)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.redis.core.DefaultZSetOperations.zCard(DefaultZSetOperations.java:402)
2022-12-06 01:53:33,252 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService.findFollowerCount(FollowService.java:70)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService$$FastClassBySpringCGLIB$$8fe352a5.invoke(<generated>)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.service.FollowService$$EnhancerBySpringCGLIB$$f52db7db.findFollowerCount(<generated>)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.yy.community.controller.UserController.getProfilePage(UserController.java:138)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.reflect.Method.invoke(Method.java:498)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
2022-12-06 01:53:33,253 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,254 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2022-12-06 01:53:33,255 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2022-12-06 01:53:33,256 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2022-12-06 01:53:33,256 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2022-12-06 01:53:33,256 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
2022-12-06 01:53:33,256 ERROR [http-nio-8181-exec-10] c.y.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
